Found 18 stocks
 Overall:   0%|          | 0/18 [00:00<?, ?it/s] Overall:   6%|▌         | 1/18 [00:00<00:02,  7.29it/s]Skipping A_sh.601688_华泰证券, already exists
Skipping A_sh.600030_中信证券, already exists
Skipping A_sz.000001_平安银行, already exists

 A_sz.000333_美的集团:   0%|          | 0/1227 [00:00<?, ?it/s][A
A_sh.600036_招商银行:  10%|▉         | 119/1227 [04:15<29:13,  1.58s/it][A
A_sh.600036_招商银行:  10%|▉         | 120/1227 [04:16<27:19,  1.48s/it][A
A_sh.600036_招商银行:  10%|▉         | 121/1227 [04:17<27:10,  1.47s/it][A
A_sh.600036_招商银行:  10%|▉         | 122/1227 [04:19<28:09,  1.53s/it][A
A_sh.600036_招商银行:  10%|█         | 123/1227 [04:21<28:56,  1.57s/it][A
A_sh.600036_招商银行:  10%|█         | 124/1227 [04:22<27:13,  1.48s/it][A
A_sh.600036_招商银行:  10%|█         | 125/1227 [04:24<27:52,  1.52s/it][A
A_sh.600036_招商银行:  10%|█         | 126/1227 [04:25<27:07,  1.48s/it][A
A_sh.600036_招商银行:  10%|█         | 127/1227 [04:27<27:17,  1.49s/it][A
A_sh.600036_招商银行:  10%|█         | 128/1227 [04:28<26:21,  1.44s/it][A
A_sh.600036_招商银行:  11%|█         | 129/1227 [04:30<28:08,  1.54s/it][A
A_sh.600036_招商银行:  11%|█         | 130/1227 [04:31<27:44,  1.52s/it][A
A_sh.600036_招商银行:  11%|█         | 131/1227 [04:32<26:57,  1.48s/it][A
A_sh.600036_招商银行:  11%|█         | 132/1227 [04:34<27:00,  1.48s/it][A
A_sh.600036_招商银行:  11%|█         | 133/1227 [04:35<26:03,  1.43s/it][A
A_sh.600036_招商银行:  11%|█         | 134/1227 [04:37<25:36,  1.41s/it][A
A_sh.600036_招商银行:  11%|█         | 135/1227 [04:38<25:23,  1.40s/it][A
A_sh.600036_招商银行:  11%|█         | 136/1227 [04:39<24:36,  1.35s/it][A
A_sh.600036_招商银行:  11%|█         | 137/1227 [04:41<27:00,  1.49s/it][A
A_sh.600036_招商银行:  11%|█         | 138/1227 [04:42<25:34,  1.41s/it][A
A_sh.600036_招商银行:  11%|█▏        | 139/1227 [04:44<24:57,  1.38s/it][A
A_sh.600036_招商银行:  11%|█▏        | 140/1227 [04:45<24:37,  1.36s/it][A
A_sh.600036_招商银行:  11%|█▏        | 141/1227 [04:46<24:34,  1.36s/it][A
A_sh.600036_招商银行:  12%|█▏        | 142/1227 [04:48<24:34,  1.36s/it][A
A_sh.600036_招商银行:  12%|█▏        | 143/1227 [04:49<25:18,  1.40s/it][A
A_sh.600036_招商银行:  12%|█▏        | 144/1227 [04:50<24:36,  1.36s/it][A
A_sh.600036_招商银行:  12%|█▏        | 145/1227 [04:52<24:12,  1.34s/it][A
A_sh.600036_招商银行:  12%|█▏        | 146/1227 [04:53<24:13,  1.34s/it][A
A_sh.600036_招商银行:  12%|█▏        | 147/1227 [04:56<30:26,  1.69s/it][A
A_sh.600036_招商银行:  12%|█▏        | 148/1227 [04:57<27:56,  1.55s/it][A
A_sh.600036_招商银行:  12%|█▏        | 149/1227 [04:58<25:47,  1.44s/it][A
A_sh.600036_招商银行:  12%|█▏        | 150/1227 [04:59<25:13,  1.41s/it][A
A_sh.600036_招商银行:  12%|█▏        | 151/1227 [05:01<24:48,  1.38s/it][A
A_sh.600036_招商银行:  12%|█▏        | 152/1227 [05:02<24:41,  1.38s/it][A
A_sh.600036_招商银行:  12%|█▏        | 153/1227 [05:04<26:22,  1.47s/it][A
A_sh.600036_招商银行:  13%|█▎        | 154/1227 [05:06<31:11,  1.74s/it][A
A_sh.600036_招商银行:  13%|█▎        | 155/1227 [05:07<29:01,  1.62s/it][A
A_sh.600036_招商银行:  13%|█▎        | 156/1227 [05:09<27:49,  1.56s/it][A
A_sh.600036_招商银行:  13%|█▎        | 157/1227 [05:10<26:19,  1.48s/it][A
A_sh.600036_招商银行:  13%|█▎        | 158/1227 [05:12<26:13,  1.47s/it][A
A_sh.600036_招商银行:  13%|█▎        | 159/1227 [05:13<26:27,  1.49s/it][A
A_sh.600036_招商银行:  13%|█▎        | 160/1227 [05:14<26:08,  1.47s/it][A
A_sh.600036_招商银行:  13%|█▎        | 161/1227 [05:16<25:32,  1.44s/it][A
A_sh.600036_招商银行:  13%|█▎        | 162/1227 [05:17<24:58,  1.41s/it][A
A_sh.600036_招商银行:  13%|█▎        | 163/1227 [05:19<24:49,  1.40s/it][A
A_sh.600036_招商银行:  13%|█▎        | 164/1227 [05:20<24:22,  1.38s/it][A
A_sh.600036_招商银行:  13%|█▎        | 165/1227 [05:21<24:10,  1.37s/it][A
A_sh.600036_招商银行:  14%|█▎        | 166/1227 [05:23<24:13,  1.37s/it][A
A_sh.600036_招商银行:  14%|█▎        | 167/1227 [05:24<26:02,  1.47s/it][A
A_sh.600036_招商银行:  14%|█▎        | 168/1227 [05:25<23:45,  1.35s/it][A
A_sh.600036_招商银行:  14%|█▍        | 169/1227 [05:27<25:07,  1.43s/it][A
A_sh.600036_招商银行:  14%|█▍        | 170/1227 [05:29<25:50,  1.47s/it][A
A_sh.600036_招商银行:  14%|█▍        | 171/1227 [05:30<25:33,  1.45s/it][A
A_sh.600036_招商银行:  14%|█▍        | 172/1227 [05:31<24:33,  1.40s/it][A
A_sh.600036_招商银行:  14%|█▍        | 173/1227 [05:33<24:38,  1.40s/it][A
A_sh.600036_招商银行:  14%|█▍        | 174/1227 [05:34<24:13,  1.38s/it][A
A_sh.600036_招商银行:  14%|█▍        | 175/1227 [05:35<23:32,  1.34s/it][A
A_sh.600036_招商银行:  14%|█▍        | 176/1227 [05:37<24:24,  1.39s/it][A
A_sh.600036_招商银行:  14%|█▍        | 177/1227 [05:38<23:14,  1.33s/it][A
A_sh.600036_招商银行:  15%|█▍        | 178/1227 [05:39<22:59,  1.32s/it][A
A_sh.600036_招商银行:  15%|█▍        | 179/1227 [05:41<23:03,  1.32s/it][A
A_sh.600036_招商银行:  15%|█▍        | 180/1227 [05:42<23:11,  1.33s/it][A
A_sh.600036_招商银行:  15%|█▍        | 181/1227 [05:43<24:07,  1.38s/it][A
A_sh.600036_招商银行:  15%|█▍        | 182/1227 [05:45<23:22,  1.34s/it][A
A_sh.600036_招商银行:  15%|█▍        | 183/1227 [05:46<23:10,  1.33s/it][A
A_sh.600036_招商银行:  15%|█▍        | 184/1227 [05:47<22:17,  1.28s/it][A
A_sh.600036_招商银行:  15%|█▌        | 185/1227 [05:48<22:21,  1.29s/it][A
A_sh.600036_招商银行:  15%|█▌        | 186/1227 [05:50<22:59,  1.33s/it][A
A_sh.600036_招商银行:  15%|█▌        | 187/1227 [05:51<23:06,  1.33s/it][A
A_sh.600036_招商银行:  15%|█▌        | 188/1227 [05:53<23:37,  1.36s/it][A
A_sh.600036_招商银行:  15%|█▌        | 189/1227 [05:54<22:13,  1.28s/it][A
A_sh.600036_招商银行:  15%|█▌        | 190/1227 [05:55<22:25,  1.30s/it][A
A_sh.600036_招商银行:  16%|█▌        | 191/1227 [05:56<22:16,  1.29s/it][A
A_sh.600036_招商银行:  16%|█▌        | 192/1227 [05:58<23:52,  1.38s/it][A
A_sh.600036_招商银行:  16%|█▌        | 193/1227 [05:59<23:09,  1.34s/it][A
A_sh.600036_招商银行:  16%|█▌        | 194/1227 [06:01<23:17,  1.35s/it][A
A_sh.600036_招商银行:  16%|█▌        | 195/1227 [06:02<22:51,  1.33s/it][A
A_sh.600036_招商银行:  16%|█▌        | 196/1227 [06:04<26:12,  1.53s/it][A
A_sh.600036_招商银行:  16%|█▌        | 197/1227 [06:06<27:37,  1.61s/it][A
A_sh.600036_招商银行:  16%|█▌        | 198/1227 [06:07<26:08,  1.52s/it][A
A_sh.600036_招商银行:  16%|█▌        | 199/1227 [06:08<25:48,  1.51s/it][A
A_sh.600036_招商银行:  16%|█▋        | 200/1227 [06:10<24:39,  1.44s/it][A
A_sh.600036_招商银行:  16%|█▋        | 201/1227 [06:11<24:01,  1.41s/it][A
A_sh.600036_招商银行:  16%|█▋        | 202/1227 [06:12<23:42,  1.39s/it][A
A_sh.600036_招商银行:  17%|█▋        | 203/1227 [06:14<22:54,  1.34s/it][A
A_sh.600036_招商银行:  17%|█▋        | 204/1227 [06:15<22:58,  1.35s/it][A
A_sh.600036_招商银行:  17%|█▋        | 205/1227 [06:16<22:00,  1.29s/it][A
A_sh.600036_招商银行:  17%|█▋        | 206/1227 [06:17<21:28,  1.26s/it][A
A_sh.600036_招商银行:  17%|█▋        | 207/1227 [06:19<21:42,  1.28s/it][A
A_sh.600036_招商银行:  17%|█▋        | 208/1227 [06:20<22:30,  1.33s/it][A
A_sh.600036_招商银行:  17%|█▋        | 209/1227 [06:21<22:32,  1.33s/it][A
A_sh.600036_招商银行:  17%|█▋        | 210/1227 [06:23<22:31,  1.33s/it][A
A_sh.600036_招商银行:  17%|█▋        | 211/1227 [06:24<22:01,  1.30s/it][A
A_sh.600036_招商银行:  17%|█▋        | 212/1227 [06:25<22:05,  1.31s/it][A
A_sh.600036_招商银行:  17%|█▋        | 213/1227 [06:27<22:15,  1.32s/it][A
A_sh.600036_招商银行:  17%|█▋        | 214/1227 [06:28<22:08,  1.31s/it][A
A_sh.600036_招商银行:  18%|█▊        | 215/1227 [06:29<21:53,  1.30s/it][A
A_sh.600036_招商银行:  18%|█▊        | 216/1227 [06:30<21:53,  1.30s/it][A
A_sh.600036_招商银行:  18%|█▊        | 217/1227 [06:32<22:42,  1.35s/it][A
A_sh.600036_招商银行:  18%|█▊        | 218/1227 [06:33<22:33,  1.34s/it][A
A_sh.600036_招商银行:  18%|█▊        | 219/1227 [06:35<22:28,  1.34s/it][A
A_sh.600036_招商银行:  18%|█▊        | 220/1227 [06:36<21:49,  1.30s/it][A
A_sh.600036_招商银行:  18%|█▊        | 221/1227 [06:37<21:59,  1.31s/it][A
A_sh.600036_招商银行:  18%|█▊        | 222/1227 [06:39<22:35,  1.35s/it][A
A_sh.600036_招商银行:  18%|█▊        | 223/1227 [06:40<22:32,  1.35s/it][A
A_sh.600036_招商银行:  18%|█▊        | 224/1227 [06:41<21:56,  1.31s/it][A
A_sh.600036_招商银行:  18%|█▊        | 225/1227 [06:43<22:58,  1.38s/it][A
A_sh.600036_招商银行:  18%|█▊        | 226/1227 [06:44<23:45,  1.42s/it][A
A_sh.600036_招商银行:  19%|█▊        | 227/1227 [06:46<23:48,  1.43s/it][A
A_sh.600036_招商银行:  19%|█▊        | 228/1227 [06:47<22:06,  1.33s/it][A
A_sh.600036_招商银行:  19%|█▊        | 229/1227 [06:49<24:30,  1.47s/it][A
A_sh.600036_招商银行:  19%|█▊        | 230/1227 [06:50<23:26,  1.41s/it][A
A_sh.600036_招商银行:  19%|█▉        | 231/1227 [06:51<22:45,  1.37s/it][A
A_sh.600036_招商银行:  19%|█▉        | 232/1227 [06:52<22:18,  1.35s/it][A
A_sh.600036_招商银行:  19%|█▉        | 233/1227 [06:54<24:01,  1.45s/it][A
A_sh.600036_招商银行:  19%|█▉        | 234/1227 [06:55<23:13,  1.40s/it][A
A_sh.600036_招商银行:  19%|█▉        | 235/1227 [06:57<22:48,  1.38s/it][A
A_sh.600036_招商银行:  19%|█▉        | 236/1227 [06:58<22:58,  1.39s/it][A
A_sh.600036_招商银行:  19%|█▉        | 237/1227 [06:59<21:54,  1.33s/it][A
A_sh.600036_招商银行:  19%|█▉        | 238/1227 [07:00<21:16,  1.29s/it][A
A_sh.600036_招商银行:  19%|█▉        | 239/1227 [07:02<21:00,  1.28s/it][A
A_sh.600036_招商银行:  20%|█▉        | 240/1227 [07:03<21:38,  1.32s/it][A
A_sh.600036_招商银行:  20%|█▉        | 241/1227 [07:05<22:26,  1.37s/it][A
A_sh.600036_招商银行:  20%|█▉        | 242/1227 [07:08<33:34,  2.05s/it][A
A_sh.600036_招商银行:  20%|█▉        | 243/1227 [07:09<28:03,  1.71s/it][A
A_sh.600036_招商银行:  20%|█▉        | 244/1227 [07:10<25:51,  1.58s/it][A
A_sh.600036_招商银行:  20%|█▉        | 245/1227 [07:12<23:57,  1.46s/it][A
A_sh.600036_招商银行:  20%|██        | 246/1227 [07:13<23:16,  1.42s/it][A
A_sh.600036_招商银行:  20%|██        | 247/1227 [07:15<27:15,  1.67s/it][A
A_sh.600036_招商银行:  20%|██        | 248/1227 [07:17<26:10,  1.60s/it][A
A_sh.600036_招商银行:  20%|██        | 249/1227 [07:18<24:55,  1.53s/it][A
A_sh.600036_招商银行:  20%|██        | 250/1227 [07:19<23:33,  1.45s/it][A
A_sh.600036_招商银行:  20%|██        | 251/1227 [07:21<22:41,  1.39s/it][A
A_sh.600036_招商银行:  21%|██        | 252/1227 [07:22<22:20,  1.37s/it][A
A_sh.600036_招商银行:  21%|██        | 253/1227 [07:24<24:20,  1.50s/it][A
A_sh.600036_招商银行:  21%|██        | 254/1227 [07:25<24:01,  1.48s/it][A
A_sh.600036_招商银行:  21%|██        | 255/1227 [07:26<23:09,  1.43s/it][A
A_sh.600036_招商银行:  21%|██        | 256/1227 [07:28<24:37,  1.52s/it][A
A_sh.600036_招商银行:  21%|██        | 257/1227 [07:30<25:14,  1.56s/it][A
A_sh.600036_招商银行:  21%|██        | 258/1227 [07:31<25:23,  1.57s/it][A
A_sh.600036_招商银行:  21%|██        | 259/1227 [07:33<24:23,  1.51s/it][A
A_sh.600036_招商银行:  21%|██        | 260/1227 [07:34<23:48,  1.48s/it][A
A_sh.600036_招商银行:  21%|██▏       | 261/1227 [07:36<23:29,  1.46s/it][A
A_sh.600036_招商银行:  21%|██▏       | 262/1227 [07:38<26:50,  1.67s/it][A
A_sh.600036_招商银行:  21%|██▏       | 263/1227 [07:39<24:59,  1.56s/it][A
A_sh.600036_招商银行:  22%|██▏       | 264/1227 [07:41<24:37,  1.53s/it][A
A_sh.600036_招商银行:  22%|██▏       | 265/1227 [07:42<24:40,  1.54s/it][A
A_sh.600036_招商银行:  22%|██▏       | 266/1227 [07:43<23:48,  1.49s/it][A
A_sh.600036_招商银行:  22%|██▏       | 267/1227 [07:45<23:17,  1.46s/it][A
A_sh.600036_招商银行:  22%|██▏       | 268/1227 [07:46<22:39,  1.42s/it][A
A_sh.600036_招商银行:  22%|██▏       | 269/1227 [07:48<23:48,  1.49s/it][A
A_sh.600036_招商银行:  22%|██▏       | 270/1227 [07:49<23:00,  1.44s/it][A
A_sh.600036_招商银行:  22%|██▏       | 271/1227 [07:51<26:10,  1.64s/it][A
A_sh.600036_招商银行:  22%|██▏       | 272/1227 [07:53<24:42,  1.55s/it][A
A_sh.600036_招商银行:  22%|██▏       | 273/1227 [07:54<24:27,  1.54s/it][A
A_sh.600036_招商银行:  22%|██▏       | 274/1227 [07:55<23:30,  1.48s/it][A
A_sh.600036_招商银行:  22%|██▏       | 275/1227 [07:57<25:49,  1.63s/it][A
A_sh.600036_招商银行:  22%|██▏       | 276/1227 [07:59<27:09,  1.71s/it][A
A_sh.600036_招商银行:  23%|██▎       | 277/1227 [08:01<24:35,  1.55s/it][A
A_sh.600036_招商银行:  23%|██▎       | 278/1227 [08:02<23:39,  1.50s/it][A
A_sh.600036_招商银行:  23%|██▎       | 279/1227 [08:03<22:45,  1.44s/it][A
A_sh.600036_招商银行:  23%|██▎       | 280/1227 [08:05<23:01,  1.46s/it][A
A_sh.600036_招商银行:  23%|██▎       | 281/1227 [08:06<23:04,  1.46s/it][A
A_sh.600036_招商银行:  23%|██▎       | 282/1227 [08:08<22:45,  1.44s/it][A
A_sh.600036_招商银行:  23%|██▎       | 283/1227 [08:09<21:47,  1.38s/it][A
A_sh.600036_招商银行:  23%|██▎       | 284/1227 [08:10<20:54,  1.33s/it][A
A_sh.600036_招商银行:  23%|██▎       | 285/1227 [08:12<21:42,  1.38s/it][A
A_sh.600036_招商银行:  23%|██▎       | 286/1227 [08:13<22:28,  1.43s/it][A
A_sh.600036_招商银行:  23%|██▎       | 287/1227 [08:15<22:42,  1.45s/it][A
A_sh.600036_招商银行:  23%|██▎       | 288/1227 [08:16<22:21,  1.43s/it][A
A_sh.600036_招商银行:  24%|██▎       | 289/1227 [08:17<22:27,  1.44s/it][A
A_sh.600036_招商银行:  24%|██▎       | 290/1227 [08:19<23:18,  1.49s/it][A
A_sh.600036_招商银行:  24%|██▎       | 291/1227 [08:20<22:29,  1.44s/it][A
A_sh.600036_招商银行:  24%|██▍       | 292/1227 [08:22<22:31,  1.45s/it][A
A_sh.600036_招商银行:  24%|██▍       | 293/1227 [08:23<21:38,  1.39s/it][A
A_sh.600036_招商银行:  24%|██▍       | 294/1227 [08:24<21:28,  1.38s/it][A
A_sh.600036_招商银行:  24%|██▍       | 295/1227 [08:26<21:31,  1.39s/it][A
A_sh.600036_招商银行:  24%|██▍       | 296/1227 [08:27<21:09,  1.36s/it][A
A_sh.600036_招商银行:  24%|██▍       | 297/1227 [08:28<20:58,  1.35s/it][A
A_sh.600036_招商银行:  24%|██▍       | 298/1227 [08:30<20:22,  1.32s/it][A
A_sh.600036_招商银行:  24%|██▍       | 299/1227 [08:31<19:50,  1.28s/it][A
A_sh.600036_招商银行:  24%|██▍       | 300/1227 [08:32<20:40,  1.34s/it][A
A_sh.600036_招商银行:  25%|██▍       | 301/1227 [08:34<20:47,  1.35s/it][A
A_sh.600036_招商银行:  25%|██▍       | 302/1227 [08:36<22:46,  1.48s/it][A
A_sh.600036_招商银行:  25%|██▍       | 303/1227 [08:37<22:07,  1.44s/it][A
A_sh.600036_招商银行:  25%|██▍       | 304/1227 [08:38<22:08,  1.44s/it][A
A_sh.600036_招商银行:  25%|██▍       | 305/1227 [08:41<25:49,  1.68s/it][A
A_sh.600036_招商银行:  25%|██▍       | 306/1227 [08:42<24:50,  1.62s/it][A
A_sh.600036_招商银行:  25%|██▌       | 307/1227 [08:44<28:30,  1.86s/it][A
A_sh.600036_招商银行:  25%|██▌       | 308/1227 [08:46<26:57,  1.76s/it][A
A_sh.600036_招商银行:  25%|██▌       | 309/1227 [08:48<26:25,  1.73s/it][A
A_sh.600036_招商银行:  25%|██▌       | 310/1227 [08:49<24:34,  1.61s/it][A
A_sh.600036_招商银行:  25%|██▌       | 311/1227 [08:50<23:23,  1.53s/it][A
A_sh.600036_招商银行:  25%|██▌       | 312/1227 [08:52<23:49,  1.56s/it][A
A_sh.600036_招商银行:  26%|██▌       | 313/1227 [08:56<34:46,  2.28s/it][A
A_sh.600036_招商银行:  26%|██▌       | 314/1227 [08:57<30:44,  2.02s/it][A
A_sh.600036_招商银行:  26%|██▌       | 315/1227 [08:59<27:43,  1.82s/it][A
A_sh.600036_招商银行:  26%|██▌       | 316/1227 [09:00<26:23,  1.74s/it][A
A_sh.600036_招商银行:  26%|██▌       | 317/1227 [09:01<24:05,  1.59s/it][A
A_sh.600036_招商银行:  26%|██▌       | 318/1227 [09:03<22:31,  1.49s/it][A
A_sh.600036_招商银行:  26%|██▌       | 319/1227 [09:05<25:11,  1.66s/it][A
A_sh.600036_招商银行:  26%|██▌       | 320/1227 [09:06<23:45,  1.57s/it][A
A_sh.600036_招商银行:  26%|██▌       | 321/1227 [09:07<22:33,  1.49s/it][A
A_sh.600036_招商银行:  26%|██▌       | 322/1227 [09:09<22:23,  1.48s/it][A
A_sh.600036_招商银行:  26%|██▋       | 323/1227 [09:10<21:41,  1.44s/it][A
A_sh.600036_招商银行:  26%|██▋       | 324/1227 [09:11<20:41,  1.38s/it][A
A_sh.600036_招商银行:  26%|██▋       | 325/1227 [09:13<20:27,  1.36s/it][A
A_sh.600036_招商银行:  27%|██▋       | 326/1227 [09:14<21:36,  1.44s/it][A
A_sh.600036_招商银行:  27%|██▋       | 327/1227 [09:16<20:46,  1.39s/it][A
A_sh.600036_招商银行:  27%|██▋       | 328/1227 [09:17<20:49,  1.39s/it][A
A_sh.600036_招商银行:  27%|██▋       | 329/1227 [09:19<21:33,  1.44s/it][A
A_sh.600036_招商银行:  27%|██▋       | 330/1227 [09:20<20:34,  1.38s/it][A
A_sh.600036_招商银行:  27%|██▋       | 331/1227 [09:21<21:10,  1.42s/it][A
A_sh.600036_招商银行:  27%|██▋       | 332/1227 [09:23<20:41,  1.39s/it][A
A_sh.600036_招商银行:  27%|██▋       | 333/1227 [09:24<21:16,  1.43s/it][A
A_sh.600036_招商银行:  27%|██▋       | 334/1227 [09:26<21:57,  1.47s/it][A
A_sh.600036_招商银行:  27%|██▋       | 335/1227 [09:27<21:20,  1.44s/it][A
A_sh.600036_招商银行:  27%|██▋       | 336/1227 [09:29<21:09,  1.42s/it][A
A_sh.600036_招商银行:  27%|██▋       | 337/1227 [09:30<20:32,  1.38s/it][A
A_sh.600036_招商银行:  28%|██▊       | 338/1227 [09:31<20:34,  1.39s/it][A
